sub_sys, event_name
9p, 9p_client_req
9p, 9p_client_res
9p, 9p_protocol_dump
block, block_bio_backmerge
block, block_bio_bounce
block, block_bio_complete
block, block_bio_frontmerge
block, block_bio_queue
block, block_bio_remap
block, block_dirty_buffer
block, block_getrq
block, block_plug
block, block_rq_abort
block, block_rq_complete
block, block_rq_insert
block, block_rq_issue
block, block_rq_remap
block, block_rq_requeue
block, block_sleeprq
block, block_split
block, block_touch_buffer
block, block_unplug
btrfs, __extent_writepage
btrfs, add_delayed_data_ref
btrfs, add_delayed_ref_head
btrfs, add_delayed_tree_ref
btrfs, alloc_extent_state
btrfs, btrfs_all_work_done
btrfs, btrfs_chunk_alloc
btrfs, btrfs_chunk_free
btrfs, btrfs_cow_block
btrfs, btrfs_failed_cluster_setup
btrfs, btrfs_find_cluster
btrfs, btrfs_get_extent
btrfs, btrfs_inode_evict
btrfs, btrfs_inode_new
btrfs, btrfs_inode_request
btrfs, btrfs_ordered_extent_add
btrfs, btrfs_ordered_extent_put
btrfs, btrfs_ordered_extent_remove
btrfs, btrfs_ordered_extent_start
btrfs, btrfs_ordered_sched
btrfs, btrfs_qgroup_free_data_rsv_map
btrfs, btrfs_qgroup_free_delayed_ref
btrfs, btrfs_qgroup_init_data_rsv_map
btrfs, btrfs_qgroup_release_data
btrfs, btrfs_qgroup_reserve_data
btrfs, btrfs_reserve_extent
btrfs, btrfs_reserve_extent_cluster
btrfs, btrfs_reserved_extent_alloc
btrfs, btrfs_reserved_extent_free
btrfs, btrfs_setup_cluster
btrfs, btrfs_space_reservation
btrfs, btrfs_sync_file
btrfs, btrfs_sync_fs
btrfs, btrfs_transaction_commit
btrfs, btrfs_work_queued
btrfs, btrfs_work_sched
btrfs, btrfs_workqueue_alloc
btrfs, btrfs_workqueue_destroy
btrfs, btrfs_writepage_end_io_hook
btrfs, find_free_extent
btrfs, free_extent_state
btrfs, run_delayed_data_ref
btrfs, run_delayed_ref_head
btrfs, run_delayed_tree_ref
cfg80211, cfg80211_cac_event
cfg80211, cfg80211_ch_switch_notify
cfg80211, cfg80211_ch_switch_started_notify
cfg80211, cfg80211_chandef_dfs_required
cfg80211, cfg80211_cqm_pktloss_notify
cfg80211, cfg80211_cqm_rssi_notify
cfg80211, cfg80211_del_sta
cfg80211, cfg80211_ft_event
cfg80211, cfg80211_get_bss
cfg80211, cfg80211_gtk_rekey_notify
cfg80211, cfg80211_ibss_joined
cfg80211, cfg80211_inform_bss_frame
cfg80211, cfg80211_mgmt_tx_status
cfg80211, cfg80211_michael_mic_failure
cfg80211, cfg80211_new_sta
cfg80211, cfg80211_notify_new_peer_candidate
cfg80211, cfg80211_pmksa_candidate_notify
cfg80211, cfg80211_probe_status
cfg80211, cfg80211_radar_event
cfg80211, cfg80211_ready_on_channel
cfg80211, cfg80211_ready_on_channel_expired
cfg80211, cfg80211_reg_can_beacon
cfg80211, cfg80211_report_obss_beacon
cfg80211, cfg80211_report_wowlan_wakeup
cfg80211, cfg80211_return_bool
cfg80211, cfg80211_return_bss
cfg80211, cfg80211_return_u32
cfg80211, cfg80211_return_uint
cfg80211, cfg80211_rx_mgmt
cfg80211, cfg80211_rx_mlme_mgmt
cfg80211, cfg80211_rx_spurious_frame
cfg80211, cfg80211_rx_unexpected_4addr_frame
cfg80211, cfg80211_rx_unprot_mlme_mgmt
cfg80211, cfg80211_scan_done
cfg80211, cfg80211_sched_scan_results
cfg80211, cfg80211_sched_scan_stopped
cfg80211, cfg80211_send_assoc_timeout
cfg80211, cfg80211_send_auth_timeout
cfg80211, cfg80211_send_rx_assoc
cfg80211, cfg80211_send_rx_auth
cfg80211, cfg80211_stop_iface
cfg80211, cfg80211_tdls_oper_request
cfg80211, cfg80211_tx_mlme_mgmt
cfg80211, rdev_add_key
cfg80211, rdev_add_mpath
cfg80211, rdev_add_station
cfg80211, rdev_add_tx_ts
cfg80211, rdev_add_virtual_intf
cfg80211, rdev_assoc
cfg80211, rdev_auth
cfg80211, rdev_cancel_remain_on_channel
cfg80211, rdev_change_beacon
cfg80211, rdev_change_bss
cfg80211, rdev_change_mpath
cfg80211, rdev_change_station
cfg80211, rdev_change_virtual_intf
cfg80211, rdev_channel_switch
cfg80211, rdev_connect
cfg80211, rdev_crit_proto_start
cfg80211, rdev_crit_proto_stop
cfg80211, rdev_deauth
cfg80211, rdev_del_key
cfg80211, rdev_del_mpath
cfg80211, rdev_del_pmksa
cfg80211, rdev_del_station
cfg80211, rdev_del_tx_ts
cfg80211, rdev_del_virtual_intf
cfg80211, rdev_disassoc
cfg80211, rdev_disconnect
cfg80211, rdev_dump_mpath
cfg80211, rdev_dump_mpp
cfg80211, rdev_dump_station
cfg80211, rdev_dump_survey
cfg80211, rdev_flush_pmksa
cfg80211, rdev_get_antenna
cfg80211, rdev_get_channel
cfg80211, rdev_get_key
cfg80211, rdev_get_mesh_config
cfg80211, rdev_get_mpath
cfg80211, rdev_get_mpp
cfg80211, rdev_get_station
cfg80211, rdev_get_tx_power
cfg80211, rdev_join_ibss
cfg80211, rdev_join_mesh
cfg80211, rdev_join_ocb
cfg80211, rdev_leave_ibss
cfg80211, rdev_leave_mesh
cfg80211, rdev_leave_ocb
cfg80211, rdev_libertas_set_mesh_channel
cfg80211, rdev_mgmt_frame_register
cfg80211, rdev_mgmt_tx
cfg80211, rdev_mgmt_tx_cancel_wait
cfg80211, rdev_probe_client
cfg80211, rdev_remain_on_channel
cfg80211, rdev_resume
cfg80211, rdev_return_chandef
cfg80211, rdev_return_int
cfg80211, rdev_return_int_cookie
cfg80211, rdev_return_int_int
cfg80211, rdev_return_int_mesh_config
cfg80211, rdev_return_int_mpath_info
cfg80211, rdev_return_int_station_info
cfg80211, rdev_return_int_survey_info
cfg80211, rdev_return_int_tx_rx
cfg80211, rdev_return_void
cfg80211, rdev_return_void_tx_rx
cfg80211, rdev_return_wdev
cfg80211, rdev_rfkill_poll
cfg80211, rdev_scan
cfg80211, rdev_sched_scan_start
cfg80211, rdev_sched_scan_stop
cfg80211, rdev_set_antenna
cfg80211, rdev_set_ap_chanwidth
cfg80211, rdev_set_bitrate_mask
cfg80211, rdev_set_cqm_rssi_config
cfg80211, rdev_set_cqm_txe_config
cfg80211, rdev_set_default_key
cfg80211, rdev_set_default_mgmt_key
cfg80211, rdev_set_mac_acl
cfg80211, rdev_set_monitor_channel
cfg80211, rdev_set_noack_map
cfg80211, rdev_set_pmksa
cfg80211, rdev_set_power_mgmt
cfg80211, rdev_set_qos_map
cfg80211, rdev_set_rekey_data
cfg80211, rdev_set_tx_power
cfg80211, rdev_set_txq_params
cfg80211, rdev_set_wakeup
cfg80211, rdev_set_wds_peer
cfg80211, rdev_set_wiphy_params
cfg80211, rdev_start_ap
cfg80211, rdev_start_p2p_device
cfg80211, rdev_stop_ap
cfg80211, rdev_stop_p2p_device
cfg80211, rdev_suspend
cfg80211, rdev_tdls_cancel_channel_switch
cfg80211, rdev_tdls_channel_switch
cfg80211, rdev_tdls_mgmt
cfg80211, rdev_tdls_oper
cfg80211, rdev_update_ft_ies
cfg80211, rdev_update_mesh_config
clk, clk_disable
clk, clk_disable_complete
clk, clk_enable
clk, clk_enable_complete
clk, clk_prepare
clk, clk_prepare_complete
clk, clk_set_parent
clk, clk_set_parent_complete
clk, clk_set_phase
clk, clk_set_phase_complete
clk, clk_set_rate
clk, clk_set_rate_complete
clk, clk_unprepare
clk, clk_unprepare_complete
cma, cma_alloc
cma, cma_release
compaction, mm_compaction_begin
compaction, mm_compaction_defer_compaction
compaction, mm_compaction_defer_reset
compaction, mm_compaction_deferred
compaction, mm_compaction_end
compaction, mm_compaction_finished
compaction, mm_compaction_isolate_freepages
compaction, mm_compaction_isolate_migratepages
compaction, mm_compaction_migratepages
compaction, mm_compaction_suitable
compaction, mm_compaction_try_to_compact_pages
ext4, ext4_alloc_da_blocks
ext4, ext4_allocate_blocks
ext4, ext4_allocate_inode
ext4, ext4_begin_ordered_truncate
ext4, ext4_collapse_range
ext4, ext4_da_release_space
ext4, ext4_da_reserve_space
ext4, ext4_da_update_reserve_space
ext4, ext4_da_write_begin
ext4, ext4_da_write_end
ext4, ext4_da_write_pages
ext4, ext4_da_write_pages_extent
ext4, ext4_direct_IO_enter
ext4, ext4_direct_IO_exit
ext4, ext4_discard_blocks
ext4, ext4_discard_preallocations
ext4, ext4_drop_inode
ext4, ext4_es_cache_extent
ext4, ext4_es_find_delayed_extent_range_enter
ext4, ext4_es_find_delayed_extent_range_exit
ext4, ext4_es_insert_extent
ext4, ext4_es_lookup_extent_enter
ext4, ext4_es_lookup_extent_exit
ext4, ext4_es_remove_extent
ext4, ext4_es_shrink
ext4, ext4_es_shrink_count
ext4, ext4_es_shrink_scan_enter
ext4, ext4_es_shrink_scan_exit
ext4, ext4_evict_inode
ext4, ext4_ext_convert_to_initialized_enter
ext4, ext4_ext_convert_to_initialized_fastpath
ext4, ext4_ext_handle_unwritten_extents
ext4, ext4_ext_in_cache
ext4, ext4_ext_load_extent
ext4, ext4_ext_map_blocks_enter
ext4, ext4_ext_map_blocks_exit
ext4, ext4_ext_put_in_cache
ext4, ext4_ext_remove_space
ext4, ext4_ext_remove_space_done
ext4, ext4_ext_rm_idx
ext4, ext4_ext_rm_leaf
ext4, ext4_ext_show_extent
ext4, ext4_fallocate_enter
ext4, ext4_fallocate_exit
ext4, ext4_find_delalloc_range
ext4, ext4_forget
ext4, ext4_free_blocks
ext4, ext4_free_inode
ext4, ext4_get_implied_cluster_alloc_exit
ext4, ext4_get_reserved_cluster_alloc
ext4, ext4_ind_map_blocks_enter
ext4, ext4_ind_map_blocks_exit
ext4, ext4_insert_range
ext4, ext4_invalidatepage
ext4, ext4_journal_start
ext4, ext4_journal_start_reserved
ext4, ext4_journalled_invalidatepage
ext4, ext4_journalled_write_end
ext4, ext4_load_inode
ext4, ext4_load_inode_bitmap
ext4, ext4_mark_inode_dirty
ext4, ext4_mb_bitmap_load
ext4, ext4_mb_buddy_bitmap_load
ext4, ext4_mb_discard_preallocations
ext4, ext4_mb_new_group_pa
ext4, ext4_mb_new_inode_pa
ext4, ext4_mb_release_group_pa
ext4, ext4_mb_release_inode_pa
ext4, ext4_mballoc_alloc
ext4, ext4_mballoc_discard
ext4, ext4_mballoc_free
ext4, ext4_mballoc_prealloc
ext4, ext4_other_inode_update_time
ext4, ext4_punch_hole
ext4, ext4_read_block_bitmap_load
ext4, ext4_readpage
ext4, ext4_releasepage
ext4, ext4_remove_blocks
ext4, ext4_request_blocks
ext4, ext4_request_inode
ext4, ext4_sync_file_enter
ext4, ext4_sync_file_exit
ext4, ext4_sync_fs
ext4, ext4_trim_all_free
ext4, ext4_trim_extent
ext4, ext4_truncate_enter
ext4, ext4_truncate_exit
ext4, ext4_unlink_enter
ext4, ext4_unlink_exit
ext4, ext4_write_begin
ext4, ext4_write_end
ext4, ext4_writepage
ext4, ext4_writepages
ext4, ext4_writepages_result
ext4, ext4_zero_range
fib, fib_table_lookup
fib, fib_table_lookup_nh
fib, fib_validate_source
filelock, break_lease_block
filelock, break_lease_noblock
filelock, break_lease_unblock
filelock, generic_add_lease
filelock, generic_delete_lease
filelock, time_out_leases
filemap, mm_filemap_add_to_page_cache
filemap, mm_filemap_delete_from_page_cache
ftrace, blktrace
ftrace, bprint
ftrace, bputs
ftrace, branch
ftrace, context_switch
ftrace, funcgraph_entry
ftrace, funcgraph_exit
ftrace, function
ftrace, kernel_stack
ftrace, mmiotrace_map
ftrace, mmiotrace_rw
ftrace, print
ftrace, user_stack
ftrace, wakeup
gpio, gpio_direction
gpio, gpio_value
i2c, i2c_read
i2c, i2c_reply
i2c, i2c_result
i2c, i2c_write
i2c, smbus_read
i2c, smbus_reply
i2c, smbus_result
i2c, smbus_write
iommu, add_device_to_group
iommu, attach_device_to_domain
iommu, detach_device_from_domain
iommu, io_page_fault
iommu, map
iommu, remove_device_from_group
iommu, unmap
ipi, ipi_entry
ipi, ipi_exit
ipi, ipi_raise
irq, irq_handler_entry
irq, irq_handler_exit
irq, softirq_entry
irq, softirq_exit
irq, softirq_raise
jbd2, jbd2_checkpoint
jbd2, jbd2_checkpoint_stats
jbd2, jbd2_commit_flushing
jbd2, jbd2_commit_locking
jbd2, jbd2_commit_logging
jbd2, jbd2_drop_transaction
jbd2, jbd2_end_commit
jbd2, jbd2_handle_extend
jbd2, jbd2_handle_start
jbd2, jbd2_handle_stats
jbd2, jbd2_lock_buffer_stall
jbd2, jbd2_run_stats
jbd2, jbd2_start_commit
jbd2, jbd2_submit_inode_data
jbd2, jbd2_update_log_tail
jbd2, jbd2_write_superblock
kmem, kfree
kmem, kmalloc
kmem, kmalloc_node
kmem, kmem_cache_alloc
kmem, kmem_cache_alloc_node
kmem, kmem_cache_free
kmem, mm_page_alloc
kmem, mm_page_alloc_extfrag
kmem, mm_page_alloc_zone_locked
kmem, mm_page_free
kmem, mm_page_free_batched
kmem, mm_page_pcpu_drain
kvm, kvm_access_fault
kvm, kvm_ack_irq
kvm, kvm_age_hva
kvm, kvm_age_page
kvm, kvm_arm_clear_debug
kvm, kvm_arm_set_dreg32
kvm, kvm_arm_set_regset
kvm, kvm_arm_setup_debug
kvm, kvm_emulate_cp15_imp
kvm, kvm_entry
kvm, kvm_exit
kvm, kvm_fpu
kvm, kvm_guest_fault
kvm, kvm_halt_poll_ns
kvm, kvm_handle_sys_reg
kvm, kvm_hvc
kvm, kvm_hvc_arm64
kvm, kvm_irq_line
kvm, kvm_mmio
kvm, kvm_mmio_emulate
kvm, kvm_set_guest_debug
kvm, kvm_set_irq
kvm, kvm_set_spte_hva
kvm, kvm_set_way_flush
kvm, kvm_test_age_hva
kvm, kvm_timer_update_irq
kvm, kvm_toggle_cache
kvm, kvm_unmap_hva
kvm, kvm_unmap_hva_range
kvm, kvm_userspace_exit
kvm, kvm_vcpu_wakeup
kvm, kvm_wfx
kvm, kvm_wfx_arm64
kvm, trap_reg
kvm, vgic_update_irq_pending
libata, ata_eh_link_autopsy
libata, ata_eh_link_autopsy_qc
libata, ata_qc_complete_done
libata, ata_qc_complete_failed
libata, ata_qc_complete_internal
libata, ata_qc_issue
mac80211, api_beacon_loss
mac80211, api_chswitch_done
mac80211, api_connection_loss
mac80211, api_cqm_beacon_loss_notify
mac80211, api_cqm_rssi_notify
mac80211, api_enable_rssi_reports
mac80211, api_eosp
mac80211, api_gtk_rekey_notify
mac80211, api_radar_detected
mac80211, api_ready_on_channel
mac80211, api_remain_on_channel_expired
mac80211, api_restart_hw
mac80211, api_scan_completed
mac80211, api_sched_scan_results
mac80211, api_sched_scan_stopped
mac80211, api_sta_block_awake
mac80211, api_sta_set_buffered
mac80211, api_start_tx_ba_cb
mac80211, api_start_tx_ba_session
mac80211, api_stop_tx_ba_cb
mac80211, api_stop_tx_ba_session
mac80211, drv_add_chanctx
mac80211, drv_add_interface
mac80211, drv_allow_buffered_frames
mac80211, drv_ampdu_action
mac80211, drv_assign_vif_chanctx
mac80211, drv_bss_info_changed
mac80211, drv_cancel_hw_scan
mac80211, drv_cancel_remain_on_channel
mac80211, drv_change_chanctx
mac80211, drv_change_interface
mac80211, drv_channel_switch
mac80211, drv_channel_switch_beacon
mac80211, drv_conf_tx
mac80211, drv_config
mac80211, drv_config_iface_filter
mac80211, drv_configure_filter
mac80211, drv_event_callback
mac80211, drv_flush
mac80211, drv_get_antenna
mac80211, drv_get_et_sset_count
mac80211, drv_get_et_stats
mac80211, drv_get_et_strings
mac80211, drv_get_expected_throughput
mac80211, drv_get_key_seq
mac80211, drv_get_ringparam
mac80211, drv_get_stats
mac80211, drv_get_survey
mac80211, drv_get_tsf
mac80211, drv_get_txpower
mac80211, drv_hw_scan
mac80211, drv_ipv6_addr_change
mac80211, drv_join_ibss
mac80211, drv_leave_ibss
mac80211, drv_mgd_prepare_tx
mac80211, drv_mgd_protect_tdls_discover
mac80211, drv_offchannel_tx_cancel_wait
mac80211, drv_post_channel_switch
mac80211, drv_pre_channel_switch
mac80211, drv_prepare_multicast
mac80211, drv_reconfig_complete
mac80211, drv_release_buffered_frames
mac80211, drv_remain_on_channel
mac80211, drv_remove_chanctx
mac80211, drv_remove_interface
mac80211, drv_reset_tsf
mac80211, drv_resume
mac80211, drv_return_bool
mac80211, drv_return_int
mac80211, drv_return_u32
mac80211, drv_return_u64
mac80211, drv_return_void
mac80211, drv_sched_scan_start
mac80211, drv_sched_scan_stop
mac80211, drv_set_antenna
mac80211, drv_set_bitrate_mask
mac80211, drv_set_coverage_class
mac80211, drv_set_default_unicast_key
mac80211, drv_set_frag_threshold
mac80211, drv_set_key
mac80211, drv_set_rekey_data
mac80211, drv_set_ringparam
mac80211, drv_set_rts_threshold
mac80211, drv_set_tim
mac80211, drv_set_tsf
mac80211, drv_set_wakeup
mac80211, drv_sta_add
mac80211, drv_sta_notify
mac80211, drv_sta_pre_rcu_remove
mac80211, drv_sta_rate_tbl_update
mac80211, drv_sta_rc_update
mac80211, drv_sta_remove
mac80211, drv_sta_state
mac80211, drv_sta_statistics
mac80211, drv_start
mac80211, drv_start_ap
mac80211, drv_stop
mac80211, drv_stop_ap
mac80211, drv_suspend
mac80211, drv_sw_scan_complete
mac80211, drv_sw_scan_start
mac80211, drv_switch_vif_chanctx
mac80211, drv_tdls_cancel_channel_switch
mac80211, drv_tdls_channel_switch
mac80211, drv_tdls_recv_channel_switch
mac80211, drv_tx_frames_pending
mac80211, drv_tx_last_beacon
mac80211, drv_unassign_vif_chanctx
mac80211, drv_update_tkip_key
mac80211, drv_wake_tx_queue
mac80211, stop_queue
mac80211, wake_queue
migrate, mm_migrate_pages
migrate, mm_numa_migrate_ratelimit
module, module_free
module, module_get
module, module_load
module, module_put
module, module_request
napi, napi_poll
net, napi_gro_frags_entry
net, napi_gro_receive_entry
net, net_dev_queue
net, net_dev_start_xmit
net, net_dev_xmit
net, netif_receive_skb
net, netif_receive_skb_entry
net, netif_rx
net, netif_rx_entry
net, netif_rx_ni_entry
nfs, nfs_access_enter
nfs, nfs_access_exit
nfs, nfs_atomic_open_enter
nfs, nfs_atomic_open_exit
nfs, nfs_create_enter
nfs, nfs_create_exit
nfs, nfs_fsync_enter
nfs, nfs_fsync_exit
nfs, nfs_getattr_enter
nfs, nfs_getattr_exit
nfs, nfs_invalidate_mapping_enter
nfs, nfs_invalidate_mapping_exit
nfs, nfs_link_enter
nfs, nfs_link_exit
nfs, nfs_lookup_enter
nfs, nfs_lookup_exit
nfs, nfs_lookup_revalidate_enter
nfs, nfs_lookup_revalidate_exit
nfs, nfs_mkdir_enter
nfs, nfs_mkdir_exit
nfs, nfs_mknod_enter
nfs, nfs_mknod_exit
nfs, nfs_refresh_inode_enter
nfs, nfs_refresh_inode_exit
nfs, nfs_remove_enter
nfs, nfs_remove_exit
nfs, nfs_rename_enter
nfs, nfs_rename_exit
nfs, nfs_revalidate_inode_enter
nfs, nfs_revalidate_inode_exit
nfs, nfs_rmdir_enter
nfs, nfs_rmdir_exit
nfs, nfs_setattr_enter
nfs, nfs_setattr_exit
nfs, nfs_sillyrename_rename
nfs, nfs_sillyrename_unlink
nfs, nfs_symlink_enter
nfs, nfs_symlink_exit
nfs, nfs_unlink_enter
nfs, nfs_unlink_exit
nfs, nfs_writeback_inode_enter
nfs, nfs_writeback_inode_exit
nfs, nfs_writeback_page_enter
nfs, nfs_writeback_page_exit
nfs4, nfs4_access
nfs4, nfs4_cb_getattr
nfs4, nfs4_cb_layoutrecall_inode
nfs4, nfs4_close
nfs4, nfs4_commit
nfs4, nfs4_delegreturn
nfs4, nfs4_delegreturn_exit
nfs4, nfs4_fsinfo
nfs4, nfs4_get_acl
nfs4, nfs4_get_fs_locations
nfs4, nfs4_get_lock
nfs4, nfs4_getattr
nfs4, nfs4_lock_expired
nfs4, nfs4_lock_reclaim
nfs4, nfs4_lookup
nfs4, nfs4_lookup_root
nfs4, nfs4_map_gid_to_group
nfs4, nfs4_map_group_to_gid
nfs4, nfs4_map_name_to_uid
nfs4, nfs4_map_uid_to_name
nfs4, nfs4_mkdir
nfs4, nfs4_mknod
nfs4, nfs4_open_expired
nfs4, nfs4_open_file
nfs4, nfs4_open_reclaim
nfs4, nfs4_read
nfs4, nfs4_readdir
nfs4, nfs4_readlink
nfs4, nfs4_recall_delegation
nfs4, nfs4_reclaim_delegation
nfs4, nfs4_remove
nfs4, nfs4_rename
nfs4, nfs4_renew
nfs4, nfs4_renew_async
nfs4, nfs4_secinfo
nfs4, nfs4_set_acl
nfs4, nfs4_set_delegation
nfs4, nfs4_set_lock
nfs4, nfs4_setattr
nfs4, nfs4_setclientid
nfs4, nfs4_setclientid_confirm
nfs4, nfs4_symlink
nfs4, nfs4_unlock
nfs4, nfs4_write
nfsd, layout_commit_lookup_fail
nfsd, layout_get_lookup_fail
nfsd, layout_recall
nfsd, layout_recall_done
nfsd, layout_recall_fail
nfsd, layout_recall_release
nfsd, layout_return_lookup_fail
nfsd, layoutstate_alloc
nfsd, layoutstate_free
nfsd, layoutstate_unhash
oom, oom_score_adj_update
pagemap, mm_lru_activate
pagemap, mm_lru_insertion
power, clock_disable
power, clock_enable
power, clock_set_rate
power, cpu_frequency
power, cpu_idle
power, dev_pm_qos_add_request
power, dev_pm_qos_remove_request
power, dev_pm_qos_update_request
power, device_pm_callback_end
power, device_pm_callback_start
power, pm_qos_add_request
power, pm_qos_remove_request
power, pm_qos_update_flags
power, pm_qos_update_request
power, pm_qos_update_request_timeout
power, pm_qos_update_target
power, power_domain_target
power, pstate_sample
power, suspend_resume
power, wakeup_source_activate
power, wakeup_source_deactivate
printk, console
random, add_device_randomness
random, add_disk_randomness
random, add_input_randomness
random, credit_entropy_bits
random, debit_entropy
random, extract_entropy
random, extract_entropy_user
random, get_random_bytes
random, get_random_bytes_arch
random, mix_pool_bytes
random, mix_pool_bytes_nolock
random, push_to_pool
random, random_read
random, urandom_read
random, xfer_secondary_pool
ras, aer_event
ras, mc_event
raw_syscalls, sys_enter
raw_syscalls, sys_exit
rcu, rcu_utilization
regmap, regcache_drop_region
regmap, regcache_sync
regmap, regmap_async_complete_done
regmap, regmap_async_complete_start
regmap, regmap_async_io_complete
regmap, regmap_async_write_start
regmap, regmap_cache_bypass
regmap, regmap_cache_only
regmap, regmap_hw_read_done
regmap, regmap_hw_read_start
regmap, regmap_hw_write_done
regmap, regmap_hw_write_start
